8867_idx5_x951_y1301_class1.png,1
8867_idx5_x951_y1351_class1.png,1
8867_idx5_x1001_y851_class1.png,1
8867_idx5_x1001_y901_class1.png,1
8867_idx5_x1001_y951_class1.png,1
8867_idx5_x1001_y1001_class1.png,1
8867_idx5_x1001_y1051_class1.png,1
8867_idx5_x1001_y1101_class1.png,1
8867_idx5_x1001_y1151_class1.png,1
8867_idx5_x1001_y1201_class1.png,1
8867_idx5_x1001_y1251_class1.png,1
8867_idx5_x1001_y1301_class1.png,1
8867_idx5_x1001_y1351_class1.png,1
8867_idx5_x1051_y851_class1.png,1
8867_idx5_x1051_y901_class1.png,1
8867_idx5_x1051_y951_class1.png,1
8867_idx5_x1051_y1001_class1.png,1
8867_idx5_x1051_y1051_class1.png,1
8867_idx5_x1051_y1101_class1.png,1
8867_idx5_x1051_y1151_class1.png,1
8867_idx5_x1051_y1201_class1.png,1
8867_idx5_x1051_y1251_class1.png,1
8867_idx5_x1051_y1301_class1.png,1
8867_idx5_x1101_y901_class1.png,1
8867_idx5_x1101_y951_class1.png,1
8867_idx5_x1101_y1001_class1.png,1
8867_idx5_x1101_y1051_class1.png,1
8867_idx5_x1101_y1101_class1.png,1
8867_idx5_x1101_y1151_class1.png,1
8867_idx5_x1101_y1201_class1.png,1
8867_idx5_x1101_y1251_class1.png,1
8867_idx5_x1151_y901_class1.png,1
8867_idx5_x1151_y951_class1.png,1
8867_idx5_x1151_y1001_class1.png,1
8867_idx5_x1151_y1051_class1.png,1
8867_idx5_x1151_y1101_class1.png,1
8867_idx5_x1151_y1151_class1.png,1
8867_idx5_x1151_y1201_class1.png,1
8867_idx5_x1151_y1251_class1.png,1
8867_idx5_x1201_y951_class1.png,1
8867_idx5_x1201_y1001_class1.png,1
8867_idx5_x1201_y1051_class1.png,1
8867_idx5_x1201_y1101_class1.png,1
8867_idx5_x1201_y1151_class1.png,1
8867_idx5_x1201_y1201_class1.png,1
8867_idx5_x1251_y1051_class1.png,1
8867_idx5_x1251_y1101_class1.png,1
8867_idx5_x1251_y1151_class1.png,1
